Expectativa de vida;brE;euaE;Taxa de fertilidade;brF;euaF;Renda Nacional Líquida PC;brR;euaR;Curiosidades;br vs eua;Taxa de fertilidade1;br vs eua (f);Expectativa de vida1;br vs eua (x);Renda1;br vs eua (rl)
1993;67.539;75.42;1993;2.693;2.02;2003;13457.5;168077.35;;;1993;2.693 | 2.02;1993;67.54 | 75.42;2003;13457.50 | 168077.35
1994;67.932;75.62;1994;2.639;2.002;2004;15820.28;177658.37;;;1994;2.639 | 2.002;1994;67.93 | 75.62;2004;15820.28 | 177658.37
1995;68.318;75.622;1995;2.588;1.987;2005;20825.08;187715.69;;;1995;2.588 | 1.987;1995;68.32 | 75.62;2005;20825.08 | 187715.69
1996;68.695;76.027;1996;2.536;1.976;2006;25703.23;198705.22;;;1996;2.536 | 1.976;1996;68.70 | 76.03;2006;25703.23 | 198705.22
1997;69.061;76.429;1997;2.483;1.971;2007;32142.22;202529.42;;;1997;2.483 | 1.971;1997;69.06 | 76.43;2007;32142.22 | 202529.42
1998;69.419;76.58;1998;2.426;1.999;2008;38255.81;200230.24;;;1998;2.426 | 1.999;1998;69.42 | 76.58;2008;38255.81 | 200230.24
1999;69.769;76.583;1999;2.365;2.008;2009;38037.03;195195.25;;;1999;2.365 | 2.008;1999;69.77 | 76.58;2009;38037.03 | 195195.25
2000;70.116;76.637;2000;2.3;2.056;2010;48874.07;204983.31;;;2000;2.3 | 2.056;2000;70.12 | 76.64;2010;48874.07 | 204983.31
2001;70.462;76.837;2001;2.232;2.031;2011;57460.35;213113.56;;;2001;2.232 | 2.031;2001;70.46 | 76.84;2011;57460.35 | 213113.56
2002;70.813;76.937;2002;2.163;2.021;2012;53933.45;223670.06;;;2002;2.163 | 2.021;2002;70.81 | 76.94;2012;53933.45 | 223670.06
2003;71.17;77.037;2003;2.097;2.048;2013;54393.23;228375.39;;;2003;2.097 | 2.048;2003;71.17 | 77.04;2013;54393.23 | 228375.39
2004;71.531;77.488;2004;2.033;2.052;2014;53374.08;238570.81;;;2004;2.033 | 2.052;2004;71.53 | 77.49;2014;53374.08 | 238570.81
2005;71.896;77.488;2005;1.976;2.057;2015;39157.97;246177.34;;;2005;1.976 |2.057 ;2005;71.90 | 77.49;2015;39157.97 | 246177.34
2006;72.26;77.688;2006;1.925;2.108;2016;38718.09;248369.88;;;2006;1.925 | 2.108;2006;72.26 | 77.69;2016;38718.09 | 248369.88
2007;72.618;77.988;2007;1.882;2.12;2017;44094.36;256677.11;;;2007;1.882 | 2.12;2007;72.62 | 77.99;2017;44094.36 | 256677.11
2008;72.966;78.039;2008;1.847;2.072;2018;39254.02;267825.24;;;2008;1.847 | 2.072;2008;72.97 | 78.04;2018;39254.02 | 267825.24
2009;73.3;78.39;2009;1.818;2.002;2019;38144.14;277173.27;;;2009;1.818 | 2.002;2009;73.30 | 78.39;2019;38144.14 | 277173.27
2010;73.619;78.541;2010;1.796;1.931;;;;;;2010;1.796 | 1.931;2010;73.62 | 78.54;;
2011;73.921;78.641;2011;1.781;1.895;;;;;;2011;1.781 | 1.895;2011;73.92 | 78.64;;
2012;74.209;78.741;2012;1.771;1.881;;;;;;2012;1.771 | 1.881;2012;74.21 | 78.74;;
2013;74.483;78.741;2013;1.764;1.858;;;;;;2013;1.764 | 1.858;2013;74.48 | 78.74;;
2014;74.745;78.841;2014;1.758;1.863;;;;;;2014;1.758 | 1.863;2014;74.75 | 78.84;;
2015;74.944;78.69;2015;1.753;1.844;;;;;;2015;1.753 | 1.844;2015;74.94 | 78.69;;
2016;75.23;78.539;2016;1.747;1.821;;;;;;2016;1.747 | 1.821;2016;75.23 | 78.54;;
2017;75.456;78.539;2017;1.739;1.766;;;;;;2017;1.739 | 1.766;2017;75.46 | 78.54;;
2018;75.672;78.639;2018;1.73;1.73;;;;;;2018;1.73 | 1.73;2018;75.67 | 78.64;;
2019;75.881;78.768;2019;1.719;1.705;;;;;;2019;1.719 | 1.705;2019;75.88 | 78.77;;
